Judul,Image Link,level_1,level_2,level_3
Perlindungan Privacy - Endah Dewi Nawangsasi Sukarton - RF,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/7/1/c279a974-9aa5-4ed1-9ca8-dee2e2d5f6cd.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
Buku Original: Maqasid Hukum Perkawinan Islam ( MAQASID HUKUM PERKAWIN,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/27/37a46465-94a8-49e4-ad4c-163343a15bd6.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
Hak-Hak Asasi Manusia - F. Budi Hardiman,https://images.tokopedia.net/img/cache/250-square/VqbcmM/2020/10/30/e870834f-a968-4b6c-aa8b-592d8091e8b9.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
Hukum Antara Sollen dan Sein,https://images.tokopedia.net/img/cache/250-square/VqbcmM/2023/8/28/3b539e79-4820-4ca1-ad3b-8fdafc86ce93.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
Arabica Kerinci Abdul Aziz Thohari Winner WE Kopi Kolaborasi,https://images.tokopedia.net/img/cache/250-square/VqbcmM/2023/3/26/fa505128-65b9-4c60-bbc5-7b2d8c9415fa.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
"Islam dan Humanisme - Hasan Hanafi, Nurcholish Madjid",https://images.tokopedia.net/img/cache/250-square/product-1/2020/4/20/19100745/19100745_37ac9646-1e67-419b-827d-e2f12e9f1746_2048_2048.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
Pendidikan Kadeham Kebangsaan Demokrasi dan HAM Revisi - Prayitno ori,https://images.tokopedia.net/img/cache/250-square/VqbcmM/2021/9/30/2e041e8b-e5a4-4b2e-945a-a5448ffb85be.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Kemanusiaan
Buku The 48 Law Of Power - 48 Hukum Kekuasaan - Robert Greene,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/13/c141deff-2daf-4c31-b2ef-d2b5c5d79cbf.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
BUKU HUKUM BISNIS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/16/c44f533f-d453-4919-b49f-0e4e87b725b1.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"Buku Teori Perundang-Undangan, Prinsip-Prinsip Legislasi, Hukum Perdat",https://images.tokopedia.net/img/cache/200-square/product-1/2018/1/19/27078387/27078387_422eb019-0f50-4971-b58e-d3d68090770a_300_439.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Handbook Hukum dan Politik - Keith E. Whittington,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/23/f31942ef-dd33-4121-88b0-50d0dd2cff8a.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku Aspek Hukum Penyelesaian Perselisihan Hubungan Indsutrial,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/17/06aaa085-1af5-46ab-a349-f35fad7a2b9c.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku The 48 Law Of Power - 48 Hukum Kekuasaan - Robert Greene,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/13/c141deff-2daf-4c31-b2ef-d2b5c5d79cbf.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Teori Hukum - Sudikno Mertokusumo,https://images.tokopedia.net/img/cache/200-square/product-1/2020/7/18/19100745/19100745_267594ff-e926-4fea-b366-b192b4630f45_2048_2048.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
The 48 Laws of Power 48 Hukum Kekuasaan - Robert Greene,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/16/fc8f8b33-21b4-4aa2-bc92-a1a37deaff92.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku BANK SOAL LATIHAN & STRATEGI UJIAN PROFESI ADVOKAT (UPA) TERLENGK,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/18/28ac0f6a-faba-4535-932e-0b0f6804b2cf.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Penemuan Hukum Sebuah Pengantar - Sudikno Mertokusumo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/17/c6c85cdc-0a6a-4e6d-b135-f238808190e4.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Mengenal Hukum Suatu Pengantar - Sudikno Mertokusumo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/17/03ded825-f56c-4efc-bd0f-5bf81d50aca1.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Penerapan Teori Hukum pada Penelitian Disertasi dan Tesis - Salim HS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/6/3231292f-d1e2-4013-9da4-5ce791ee6123.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
48 Hukum Kekuasan The 48 Law Of Power Robert Greene Versi Indonesia,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/3/41dc2210-6dac-46a4-83c8-a25afb1ce80c.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Perjanjian By Subekti,https://images.tokopedia.net/img/cache/200-square/product-1/2019/5/13/2393304/2393304_71c5a0f9-234f-4048-885f-fdb061bf4265_1500_1500.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Penelitian Hukum - Peter Mahmud Marzuki,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/29/367b2e3c-caf7-48d1-bb08-17d4ae11b087.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"ILMU HUKUM ( PROF. DR. SATJIPTO RAHARDJO, S.H )",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/26/53e917b5-52e3-4aa9-96e6-3be934b36995.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Penelitian Hukum Normatif - Soerjono Soekanto,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/14/f28f07df-217f-440b-bb31-8fbb478eab9b.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
BUKU TEORI HUKUM Satjipto Rahardjo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/12/28/c39bacd8-2dda-4767-9bfa-3d468a2f8921.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Investasi Dan Pasar Modal - Ok. Saidin,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/23/95d2b406-2654-49a4-809c-60da96303a3d.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"buku pengantar ilmu hukum by J.B. Daliyo, S.H.",https://images.tokopedia.net/img/cache/200-square/product-1/2019/9/1/6590849/6590849_f87647ec-bce7-4730-8606-b6e8d0747d4d_1161_1161.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Sosiologi Hukum - Satjipto Rahardjo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/20/d04e6f21-9499-4519-9531-87c39763e702.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"KUHD ( PROF. R SUBEKTI, S.H )",https://images.tokopedia.net/img/cache/200-square/product-1/2019/9/18/83960382/83960382_531ee000-a1f7-4139-b6ca-df1babe5e055_688_688.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku KOMENTAR HIR. by. Mr. R. Tresna,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/3/8195e92f-d77a-444e-aa03-f5bf42501d3a.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Faktor Faktor yang Mempengaruhi Penegakan Hukum - Soerjono Soekanto,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/2/76b97717-02e7-4921-bc57-83d7d7bb0840.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Dasar Dasar Ilmu Hukum Zainal Arifin Mochtar Eddy OS Hiariej,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/19/2fbb58cd-1814-4f4b-b2f7-5a7ef729960b.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Pengantar Teori Hukum - Hans Kelsen,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/1/24/55595b4d-61a7-4598-a928-a74c2376940c.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Argumentasi Hukum,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/17/4808090f-1069-4e36-9baa-71a86e9b66d8.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Pembahasan Permasalahan dan Penerapan KUHAP Penyidikan - Yahya Harahap,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/6/84ac4608-d1cc-4279-9aa8-10d073f9309b.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Logika Hukum - Fajlurrahman Jurdi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/25/bcfa48ef-088f-49a6-bc07-94aab572a9a3.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku Argumentasi Hukum Philipus M.Hadjon,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/17/8351e8dd-0482-414d-9d74-631f3bf81231.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Bab Bab Tentang Penemuan Hukum - Sudikno Mertokusumo,https://images.tokopedia.net/img/cache/200-square/product-1/2021/1/5/237886/237886_bf5ad702-4953-4722-8ab7-7daf73f92eef.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Pembuktian - R Subekti,https://images.tokopedia.net/img/cache/200-square/product-1/2020/12/31/237886/237886_ee5a1f96-dd4f-42a0-b595-6d783f473b47.jpeg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Kesehatan - Sutarno,https://images.tokopedia.net/img/cache/200-square/product-1/2019/1/9/2988281/2988281_0793b2fc-70fb-4349-99e6-55e0111a543b_700_700.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
buku pengantar ilmu hukum dan tata hukum indonesia by C.S.T. Kansil,https://images.tokopedia.net/img/cache/200-square/product-1/2019/8/27/6590849/6590849_c161d690-99a4-4d5e-9c86-2cdf0c7cbf9c_1161_1161.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
teori hukum dan pembuktian eddy o s hiariej,https://images.tokopedia.net/img/cache/200-square/product-1/2020/7/28/5020701/5020701_fc80945a-fa00-418c-845f-c8e1548ed40c_1504_1504.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Pengantar Ilmu Hukum Ed Revisi ( PENGANTAR ILMU HUKUM ED REV ),https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/27/48a615d1-d60b-4e40-ae94-57a918815142.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Toga hakim pengadilan negeri bahan twist,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/15/1d91ebcb-e20e-4255-865f-84bbd11b5bc8.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Pemerintahan Daerah Investasi - Rondonuwu,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/28/f7a7e9ab-353e-4303-9e4a-676dec9d47c1.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Acara Mahkamah Konstitusi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/18/687712b0-e666-4c46-9fa5-6eef66159256.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Pemerintahan Daerah - Vieta Imelda Cornelia,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/9/03549a99-67e6-4a74-8f07-d99904e60ff2.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku Daftar Akta PPAT,https://images.tokopedia.net/img/cache/200-square/product-1/2016/7/26/1195023/1195023_4986d12b-9e93-459c-bf02-c4570591b39f.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
pengantar ilmu hukum van apeldoorn,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/18/eb684899-a9e1-43af-891f-5723799b22c2.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Paket Buku Pembahasan Permasalahan dan Penerapan KUHAP - Yahya Harahap,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/7/7/0404fb4e-44c1-4453-bc14-76c9244ff424.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Penalaran dan Penalaran Hukum - Shidarta,https://images.tokopedia.net/img/cache/200-square/product-1/2020/9/12/2988281/2988281_5a9952da-2acd-4144-978d-9c88a6304d35_2048_2048.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
buku politik hukum di indonesia mahfud md,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/11/d45b48c0-1008-4f18-b36c-fcf7b8769b39.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
KUHP & KUHAP BESERTA PENJELASANNYA TERBARU TAHUN 2023,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/3/80950b1a-a50d-4e5b-8a33-6cf22c08d075.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Dasar-dasar Ilmu Hukum Zainal Arifin Mochtar Eddy O.S,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/2/17c50dda-da0b-4edf-82d0-fc15eae5638e.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku Dasar dasar Filsafat Hukum dan Teori Hukum Oleh H Lili Rasjidi SH,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/16/7c025e72-c84d-4077-bb13-c4434f90cae4.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Kamus Istilah Hukum,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/14/4bc42901-eb2b-4665-b67f-5eeabb124c3d.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Hukum Hak Cipta - Rahmi Jened,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/28/43c4a315-a3fc-4ac5-a389-aef2ecbb9b23.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
TEORI HUKUM MURNI By Hans Kelsen,https://images.tokopedia.net/img/cache/200-square/product-1/2019/4/22/2393304/2393304_5c026d1e-369e-4b32-a202-49bb359acbfb_1500_1500.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
PENGANTAR ILMU HUKUM ( PROF. DR.MR.L.J. VAN APELDOORN ),https://images.tokopedia.net/img/cache/200-square/product-1/2019/10/10/45139587/45139587_2f1d70fc-4c61-4778-8c40-08945d99faea_688_688.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"Buku Teori Hierarki Norma Hukum Karya Prof. Dr. Jimly Asshiddiqie, S.H",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/4/f505a537-888b-49b2-8b66-05855c1a2420.png.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"BUKU ORIGINAL - FILSAFAT HUKUM, PERKEMBANGAN dan DINAMIKA MSLH",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/10/8/71537abd-6e4c-483b-9cae-53cf01a45092.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Green and Blue Constitution - Jimly Asshiddiqie,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/29/6943d17a-2a71-428d-8fa3-aa2e9a9ec3e2.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
BUKU KOMPILASI HUKUM ISLAM (KHI) ORIGINAL. NUANSA AULIA,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/20/8e0ebc68-52d3-41f2-a367-be274d01eb61.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"Buku Mengenal Hukum Suatu Pengantar by Prof,Dr,Sudikno Mertokusumo SH",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/14/a989f6cd-35f6-4ec4-a4bd-4f2b2ce9a657.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
BUKU ASPEK HUKUM EKONOMI DAN BISNIS EDISI REVISI ORIGINAL- Shidarta,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/1/61a200b1-e6a6-4cce-991c-1b22bcfc332d.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
HUKUM PENALARAN DAN PENALARAN HUKUM - SHIDARA,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2022/10/6/81bfd8f0-2cb0-4107-93b3-6093510af3c4.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Peradilan Etik dan Etika Konstitusi - Jimly Asshiddiqie,https://images.tokopedia.net/img/cache/200-square/product-1/2020/8/22/2988281/2988281_435a149c-3e1b-4a50-8585-956e7e8e50ff_2048_2048.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Pengantar Ilmu Hukum - R. Soeroso,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/31/b0d1c1e0-a617-4af0-bc57-4143ebe4e1f9.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Argumentasi Hukum - Philipus M. Hadjon,https://images.tokopedia.net/img/cache/200-square/product-1/2020/12/17/237886/237886_0bf822fb-b3bf-4aa9-9525-46930b2a5082.jpeg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku Perbuatan Melawan Hukum - Rosa Agustina - MA Moegni Djojodirdjo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/6/22/84164c06-53c1-4d64-8aea-ae7abafefcd7.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Mengenal Filsafat Hukum,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/11/469eb597-6a22-4581-a9fd-fe4eaa0be2f0.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Analisis Dan Perancangan Kontrak - Budiono Kusumohamidjojo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/4/fd1b1c32-d901-4e1e-9c65-16f37a5f06ad.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"Poster pahlawan bangsa 24,5 * 34.5 cm",https://images.tokopedia.net/img/cache/200-square/product-1/2020/4/16/1541398/1541398_8b2422c8-05ab-4e84-a77a-98d49e7e34d0_720_720.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
mengenal hukum suatu pengantar prof sudikno mertokusumo,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/20/743663d7-bae6-43cb-8a9f-ac7a62220d4d.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
Buku The 48 Laws of Power 48 Hukum Kekuasaan,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/2/814cfd76-7681-44c1-87fd-adcaf1832b82.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
BUKU POLITIK HUKUM DI INDONESIA BY PROF. DR. MOH. MAHFUD MD,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/13/0fc08fe0-b269-4307-9b3c-204146164e72.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
"BUKU TEORI HUKUM BY PROF. DR. SUDIKNO MERTOKUSUMO, S.H",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/14/8f149153-5698-472f-ab20-31e521f3be5a.jpg.webp?ect=4g,Buku,Buku Hukum,Buku Politik & Hukum
